t,AGB+OB,AGB+OB_rate,AGB+OB_z
21.478304741305344,0.08414288931023954,0.5051386188173914,0.008484438423716316
21.67704104819695,0.08424371856171547,0.49165816390764994,0.00849112660829934
21.87761623949553,0.08434276294882356,0.4785584363477594,0.00849783489492801
22.080047330189004,0.08444005827676192,0.46582869671917077,0.008504564525907353
22.284351492703042,0.08453563967765355,0.4534585073913581,0.00851131673250328
22.490546058357815,0.08462954162339334,0.4414377240218932,0.008518092735102302
22.698648518838223,0.0847217979382435,0.4297564872958767,0.008524893743362719
22.908676527677734,0.08481244181118228,0.41840521489799143,0.008531720956357349
23.12064790175595,0.0849015058080107,0.40737459371064105,0.008538575562707769
23.334580622810034,0.08498902188322129,0.3966555722318133,0.008545458740710152
23.550492838960103,0.08507502139163409,0.38623935320649555,0.00855237165845268
23.76840286624877,0.08515953509980335,0.37611738646563586,0.008559315473924592
23.98832919019491,0.08524259319719979,0.36628136196681566,0.008566291335116834
24.210290467361787,0.08532422530717239,0.35672320303096816,0.008573300380114418
24.434305526939724,0.08540446049769365,0.3474350597696274,0.008580343737180434
24.6603933723434,0.08548332729189262,0.3384093026973578,0.008587422524831774
24.888573182823915,0.08556085367837943,0.32963851652415765,0.008594537851906604
25.11886431509581,0.08563706712136511,0.3211154941227816,0.008601690817623549
25.351286304979084,0.08571199457058085,0.3128332306660667,0.0086088825116327
25.58585886905645,0.08578566247099978,0.3047849179294855,0.008616114014058382
25.82260190634596,0.08585809677236576,0.29696393875428445,0.008623386395533764
26.06153549998895,0.08592932293853196,0.2893638616667027,0.008630700717227303
26.302679918953814,0.08599936595661306,0.28197843564887654,0.008638058030861085
26.54605561975539,0.08606825034595464,0.27480158505718144,0.008645459378721037
26.791683248190314,0.086136000166923,0.2678274046838639,0.008652905793659097
27.039583641088434,0.08620263902951865,0.2610501549579427,0.008660398299087338
27.289777828080403,0.08626819010181686,0.25446425728147093,0.008667937908964078
27.542287033381662,0.08633267611823843,0.24806428949735487,0.008675525627772032
27.797132677592884,0.08639611938765365,0.24184498148504321,0.008683162450488537
28.05433637951713,0.08645854180132291,0.23580121088049147,0.008690849362547869
28.31391995799379,0.08651996484067645,0.2299279989169179,0.008698587339795723
28.575905433749465,0.08658040958493687,0.2242205063829624,0.008706377348435894
28.84031503126606,0.08663989671858652,0.21867402969494956,0.008714220344969196
29.10717118066605,0.08669844653868347,0.21328399708006102,0.00872211727612468
29.376496519615305,0.0867560789620282,0.20804596486730037,0.008730069078783223
29.648313895243422,0.08681281353218419,0.2029556138832314,0.008738076679893526
29.92264636608189,0.08686866942635492,0.19800874594954865,0.008746140996380578
30.19951720402016,0.08692366546211992,0.19320128047962515,0.008754262935046705
30.47894989627983,0.0869778201040329,0.18852925117126282,0.008762443392465211
30.76096814740708,0.0870311514700837,0.18398880279294652,0.008770683254866742
31.045595881283557,0.08708367733802769,0.17957618806098177,0.008778983398018426
31.332857243155857,0.08713541515158406,0.17528776460496706,0.008787344687095907
31.622776601683793,0.08718638202650625,0.17111999201912434,0.008795767976548323
31.915378551007617,0.08723659475652648,0.16706942899708216,0.008804254109956382
32.210687912834345,0.0872860698191769,0.16313273054777094,0.008812803919883596
32.50872973854344,0.08733482338148968,0.15930664529015673,0.00882141822772082
32.809529311311906,0.0873828713055785,0.1555880128246041,0.008830097843524199
33.11311214825911,0.08743022915410321,0.15197376117872047,0.00883884356584663
33.419504002611426,0.08747691219562073,0.14846090432559253,0.008847656181562935
33.72873086588689,0.08752293540982345,0.14504653977238716,0.008856536465688803
34.04081897010009,0.08756831349266793,0.14172784621734313,0.008865485181193703
34.35579478998746,0.08761306086139585,0.1385020812732365,0.008874503078807912
34.673685045253166,0.08765719165944937,0.1353665792554553,0.008883590896823806
34.99451670283573,0.0877007197612827,0.13231874903287266,0.008892749360891603
35.3183169791957,0.08774365877707228,0.1293560719397556,0.008901979183809717
35.64511334262443,0.08778602205732748,0.126476099746998,0.008911281065309928
35.974933515574236,0.08782782269740373,0.1236764526910133,0.008920655691837545
36.30780547701014,0.08786907354191993,0.12095481755866799,0.008930103736326783
36.643757464783334,0.08790978718908249,0.11830894582668233,0.008939625857971534
36.982817978026624,0.08794997599491751,0.11573665185396967,0.008949222701991805
37.32501577957206,0.0879896520774131,0.11323581112542533,0.00895889489939599
37.67037989839089,0.08802882732057388,0.1108043585457208,0.008968643066739264
38.018939632056124,0.08806751337838915,0.10844028678169515,0.0089784678058783
38.37072454922788,0.08810572167871702,0.10614164465197766,0.008988369703722614
38.72576449216173,0.08814346342708586,0.10390653556251132,0.008998349331982763
39.084089579240214,0.08818074961041496,0.10173311598668484,0.00900840724691567
39.44573020752785,0.0882175910006566,0.09961959398881434,0.009018543989067384
39.810717055349734,0.08825399815836037,0.09756422778975363,0.009028760083013542
40.179081084894,0.08828998143616251,0.09556532437344205,0.009039056037097848
40.55085354483839,0.08832555098220103,0.09362123813323392,0.009049432343168837
40.926065973001094,0.088360716743459,0.09173036955688424,0.009059889476315319
41.30475019901615,0.08839548846903722,0.0898911639490958,0.009070427894600722
41.68693834703355,0.0884298757133582,0.08810211019056335,0.009081048038796776
42.072662838444415,0.08846388783930281,0.08636173953247893,0.009091750332116776
42.4619563946313,0.08849753402128159,0.08466862442549088,0.009102535179948851
42.85485203974397,0.08853082324824191,0.08302137738213626,0.009113402969589561
43.251383103500885,0.08856376432661271,0.08141864987179306,0.009124354069978169
43.65158322401661,0.0885963658831888,0.07985913124722369,0.009135388831431999
44.05548635065534,0.08862863636795525,0.0783415477018078,0.009146507585383217
44.46312674691088,0.08866058405685473,0.07686466125658516,0.00915771064411744
44.87453899331323,0.08869221705449808,0.07542726877625398,0.00916899830051456
45.28975799036209,0.08872354329682035,0.07402820101329277,0.009180370827792167
45.708818961487516,0.08875457055368388,0.07266632167939586,0.00919182847925197
46.13175745603795,0.0887853064314291,0.07134052654343523,0.009203371488029643
46.55860935229589,0.08881575837537527,0.07004974255518134,0.009215000066848462
46.98941086052154,0.08884593367227256,0.06879292699403666,0.009226714407777198
47.424198526024455,0.08887583945270623,0.0675690666420566,0.009238514681992611
47.86300923226383,0.08890548269345504,0.0663771769805493,0.009250401039547045
48.30588020397726,0.08893487021980499,0.06521630140956772,0.009262373609141457
48.75284901033863,0.08896400870781958,0.06408551048962313,0.009274432497904375
49.20395356814509,0.08899290468656833,0.06298390120496974,0.009286577791177147
49.659232145033606,0.0890215645403146,0.06191059624782409,0.009298809552305942
50.11872336272722,0.08904999451066413,0.06086474332290383,0.009311127822440897
50.5824662003114,0.0890782006986756,0.05984551447168321,0.009323532620342835
51.05049999754062,0.08910618906693445,0.05885210541578172,0.009336023942197985
51.52286445817565,0.08913396544159137,0.05788373491891577,0.009348601761441082
51.999599653351595,0.08916153551436645,0.05693964416685997,0.009361266028587294
52.48074602497726,0.08918890484452048,0.0560190961648788,0.009374016671073362
52.966344389165776,0.08921607886079441,0.055121375152104246,0.009386853593108336
53.456435939697165,0.08924306286331828,0.05424578603234888,0.00939977667553433
53.95106225151276,0.08926986202549064,0.05339165382085806,0.009412785775697673
54.450265284242114,0.0892964813958299,0.05255832310651794,0.009425880727330811
54.954087385762456,0.08932292589979816,0.051745157529049866,0.009439061340445365
55.46257129579107,0.08934920034159942,0.05095153927073375,0.009452327401236665
55.97576014951102,0.08937530940595238,0.05017686856221619,0.009465678672000159
56.49369748123026,0.08940125765983961,0.049420563201971426,0.009479114891059974
57.016427228074754,0.08942704955423363,0.048682058088994756,0.00949263577271002
57.543993733715695,0.08945268942580109,0.04796080476832042,0.009506241007167885
58.07644175213121,0.08947818149858607,0.047256270988966745,0.009519930260541884
58.613816451402876,0.0895035298856733,0.046567940273923705,0.009533703174811498
59.1561634175474,0.08952873859083237,0.04589531150180755,0.009547559367821496
59.70352865838369,0.08955381151014358,0.045237898499819594,0.009561498433289996
60.25595860743578,0.08957875243360683,0.04459522964765546,0.009575519940830685
60.81350012787179,0.08960356504673354,0.04396684749202234,0.009589623435989444
61.37620051647942,0.0896282529321233,0.043352308371431586,0.009603808440295552
61.94410750767815,0.08965281957102536,0.042751182050943914,0.009618074451327669
62.51726927756859,0.08967726834488605,0.042163051366554405,0.009632420942794763
63.09573444801933,0.08970160253688285,0.041587511878913797,0.00964684736463212
63.67955209079159,0.0897258253334455,0.041024171536092294,0.009661353143112549
64.26877173170197,0.08974993982576523,0.040472650345100974,0.00967593768097291
64.86344335482384,0.0897739490112924,0.039932580051894956,0.009690600357556018
65.46361740672751,0.08979785579522327,0.03940360382959139,0.009705340528968
66.06934480075961,0.0898216629919765,0.03888537597464424,0.009720157528251137
66.68067692136222,0.08984537332665983,0.038377561610725405,0.009735050665572205
67.29766562843179,0.08986898943652748,0.03787983640007136,0.009750019228426289
67.92036326171846,0.08989251387242875,0.03739188626206144,0.009765062481856076
68.54882264526617,0.08991594910024821,0.0369134070988026,0.00978017966868652
69.18309709189366,0.08993929750233792,0.03644410452750306,0.00979537000977485
69.82324040771715,0.08996256137894194,0.03598369361942468,0.009810632704275785
70.46930689671471,0.0899857429496137,0.03553189864521207,0.00982596692992182
71.12135136533291,0.09000884435462635,0.03508845282640267,0.00984137184331849
71.77942912713618,0.09003186765637623,0.034653098092930414,0.009856846580254357
72.44359600749902,0.09005481484078019,0.03422558484644164,0.009872390256025602
73.11390834834177,0.09007768781866637,0.0338056717292492,0.009888001965774931
73.79042301291011,0.09010048842715906,0.03339312539875727,0.009903680784844607
74.47319739059893,0.0901232184310575,0.032987720307195906,0.00991942576914331
75.16228940182057,0.09014587952420902,0.032589238486510665,0.00993523595552656
75.8577575029184,0.09016847333087638,0.03219746933825883,0.009951110362190358
76.55966069112566,0.0901910014070994,0.03181220942836977,0.009967047989077764
77.26805850957025,0.09021346524205102,0.031433262286632846,0.009983047818298016
77.98301105232589,0.09023586625938776,0.031060438210781825,0.009999108814557844
78.70457896950988,0.09025820581859438,0.030693554075050478,0.01001522992560458
79.43282347242817,0.09028048521632302,0.030332433143079117,0.010031410082680652
80.16780633876793,0.09030270568772643,0.02997690488505729,0.01004764820098905
80.90958991783826,0.09032486840778549,0.02962680479899249,0.010063943180169304
81.65823713585927,0.09034697449263043,0.029281974236000024,0.010080293904783506
82.41381150130026,0.0903690250008563,0.02894226022951324,0.010096699244811937
83.17637711026708,0.09039102093483187,0.02860751532831862,0.010113158056157761
83.94599865193973,0.09041296324200201,0.028277597433323497,0.01012966918116033
84.72274141405963,0.09043485281618369,0.02795236963796957,0.010146231449116538
85.50667128846833,0.0904566904988546,0.0276317000722081,0.010162843676809731
86.29785477669702,0.09047847708043505,0.027315461749957488,0.010179504669045629
87.09635899560806,0.0905002133015622,0.027003532419966947,0.010196213219194698
87.90225168308842,0.09052189985435659,0.026695794420013862,0.010212968109740426
88.71560120379608,0.09054353738368091,0.026392134534365452,0.010229768112832953
89.53647655495938,0.0905651264883903,0.026092443854438697,0.010246611990847459
90.36494737223013,0.09058666772257408,0.0257966176425953,0.010263498496946764
91.20108393559097,0.0906081615967888,0.025504555199011562,0.010280426375647555
92.04495717531712,0.09062960857928183,0.02521615973156541,0.010297394363389646
92.89663867799364,0.09065100909720551,0.024931338228685533,0.01031440118910771
93.75620069258802,0.0906723635378214,0.024650001335109896,0.010331445574804893
94.6237161365793,0.09069367224969432,0.024372063230503085,0.010348526236127729
95.49925860214358,0.09071493554387572,0.024097441510884138,0.010365641882941786
96.38290236239705,0.09073615369507623,0.0238260570728182,0.010382791219907449
97.2747223776965,0.09075732694282682,0.02355783400032747,0.010399972947055284
98.17479430199843,0.09077845549262843,0.023292699454478205,0.01041718576036043
99.08319448927675,0.09079953951708954,0.023030583565602437,0.010434428352315415
100.0,0.0908205791570513,0.02277141932811414,0.010451699412500888
100.92528860766845,0.09084157452270027,0.022515142497881127,0.010468997628153705
101.85913880541169,0.09086252569466781,0.02226169149211488,0.010486321684731823
102.80162981264735,0.09088343272511629,0.022011007291741828,0.010503670266475496
103.75284158180126,0.09090429563881158,0.02176303334622037,0.01052104205696424
104.71285480508996,0.09092511443418154,0.021517715480768737,0.010538435739669089
105.68175092136585,0.09094588908436,0.021275001805969765,0.010555849998499602
106.6596121230258,0.09096661953821635,0.021034842629718997,0.010573283518345215
107.64652136298349,0.09098730572137015,0.02079719037148347,0.01059073498561041
108.64256236170655,0.09100794753719024,0.02056199947883859,0.010608203088743284
109.64781961431851,0.09102854486777882,0.020329226346251363,0.010625686518757076
110.66237839776664,0.09104909757493924,0.020098829236078194,0.01064318396974424
111.68632477805612,0.09106960550112826,0.01987076820174608,0.010660694139382655
112.71974561755106,0.09109006847039175,0.019645005013085894,0.010678215729433577
113.7627285823431,0.091110486289284,0.019421503083786987,0.010695747446231009
114.81536214968828,0.09113085874777034,0.019200227400942037,0.010713288001162065
115.87773561551262,0.09115118562011298,0.018981144456651534,0.010730836111138068
116.94993910198711,0.09117146666573954,0.018764222181656937,0.010748390499056024
118.03206356517298,0.09119170163009467,0.018549429880971864,0.010765949894250185
119.1242008027375,0.09121189024547398,0.018336738171480294,0.01078351303293343
120.22644346174131,0.09123203223184066,0.01812611892147098,0.010801078658628204
121.33888504649774,0.0912521272976245,0.017917545192076945,0.010818645522586766
122.4616199265049,0.09127217514050288,0.017710991180588945,0.010836212384200518
123.59474334445108,0.09129217544816427,0.0175064321656116,0.010853778011398254
124.73835142429432,0.09131212789905371,0.017303844454030732,0.010871341181033072
125.89254117941675,0.09133203216310026,0.017103205329760358,0.010888900679257869
127.05741052085419,0.09135188790242664,0.016904493004237495,0.010906455301889184
128.23305826560218,0.09137169477204063,0.016707686568633025,0.01092400385475934
129.41958414499862,0.09139145242050865,0.016512765947746356,0.01094154515405671
130.61708881318418,0.09141116049061133,0.016319711855551793,0.010959078026654058
131.82567385564073,0.09143081861998095,0.016128505752364256,0.010976601310424857
133.04544179780913,0.09145042644172105,0.015939129803591714,0.010994113854547523
134.2764961137864,0.0914699835850081,0.015751566840041913,0.011011614519797546
135.51894123510365,0.09148948967567548,0.01556580031975051,0.011029102178827474
136.77288255958496,0.09150894433677953,0.015381814291297867,0.011046575716434725
138.03842646028852,0.09152834718914811,0.01519959335858163,0.011064034029817297
139.31568029453035,0.09154769785191157,0.015019122647012141,0.011081476028817313
140.60475241299144,0.09156699594301643,0.014840387771097707,0.011098900636152511
141.90575216890926,0.09158624107972159,0.014663374803386782,0.011116306787635677
143.21878992735438,0.0916054328790777,0.014488070244734055,0.01113369343238214
144.5439770745928,0.09162457095838937,0.014314460995857583,0.01115105953300534
145.8814260275349,0.09164365493566069,0.014142534330154095,0.011168404065800632
147.23125024327194,0.09166268443002425,0.013972277867739668,0.011185726020917374
148.59356422870076,0.09168165906215349,0.01380367955068315,0.01120302440251945
149.9684835502374,0.09170057845465932,0.013636727619399849,0.011220298228934332
151.35612484362088,0.09171944223247028,0.0134714105901731,0.011237546532790833
152.75660582380732,0.09173825002319734,0.013307717233771553,0.011254768361145695
154.170045294956,0.09175700145748292,0.013145636555130298,0.01127196277559916
155.59656316050751,0.09177569616933484,0.012985157774064063,0.011289128852399714
157.0362804333553,0.09179433379644508,0.012826270306981124,0.011306265682538143
158.48931924611142,0.09181291398049395,0.012668963749566707,0.011323372371831123
159.95580286146696,0.09183143636743948,0.012513227860405167,0.011340448040994499
161.4358556826487,0.09184990060779295,0.012359052545510308,0.011357491825706473
162.9296032639723,0.09186830635688004,0.012206427843733856,0.011374502876660898
164.43717232149325,0.09188665327508864,0.012055343913022234,0.011391480359610882
165.95869074375614,0.09190494102810298,0.011905791017492335,0.011408423455402914
167.49428760264382,0.09192316928712485,0.011757759515297308,0.011425331360001753
169.04409316432648,0.09194133772908183,0.011611239847253893,0.01144220328450626
170.60823890031244,0.09195944603682309,0.011466222526203244,0.01145903845515645
172.18685749860077,0.0919774938993027,0.011322698127077672,0.011475836113331956
173.78008287493762,0.0919954810117515,0.01118065727764615,0.011492595515542152
175.3880501841762,0.09201340707583666,0.01104009064991207,0.011509315933408171
177.0108958317422,0.09203127179981035,0.010900988952137106,0.011525996653637047
178.64875748520515,0.09204907489864722,0.010763342921465599,0.011542636977988236
180.301774085957,0.09206681609417103,0.010627143317124466,0.011559236223232724
181.97008586099844,0.0920844951151709,0.01049238091417413,0.011575793721105008
183.65383433483476,0.09210211169750748,0.010359046497786479,0.011592308818248132
185.35316234148124,0.09211966558420899,0.010227130858026526,0.011608780876152074
187.06821403658017,0.09213715652555801,0.010096624785114881,0.011625209271085688
188.79913490962946,0.09215458427916877,0.009967519065148816,0.01164159339402245
190.54607179632484,0.09217194861005559,0.00983980447626017,0.011657932650560247
192.30917289101595,0.0921892492906925,0.009713471785189047,0.011674226460835446
194.08858775927794,0.0922064861010646,0.009588511744252695,0.01169047425943146
195.8844673505991,0.09222365882871116,0.009464915088689636,0.011706675495282082
197.6969640111862,0.09224076726876106,0.009342672534359593,0.011722829631569774
199.52623149688807,0.09225781122396048,0.009221774775780478,0.011738936145619166
201.37242498623894,0.09227479050469352,0.0091022124844841,0.011754994528785968
203.23570109362208,0.0922917049289955,0.008983976307672989,0.011771004286341551
205.11621788255647,0.09230855432256,0.00886705686716109,0.01178696493735338
207.01413487910415,0.09232533851873892,0.008751444758582003,0.011802876014561526
208.92961308540387,0.09234205735853661,0.008637130550848506,0.011818737064251484
210.86281499332887,0.09235871069059808,0.008524104785848072,0.011834547646123475
212.81390459827114,0.09237529837119127,0.008412357978359455,0.011850307333158479
214.7830474130533,0.0923918202641841,0.008301880616175926,0.011866015711481147
216.7704104819694,0.0924082762410162,0.00819266316042137,0.011881672380219832
218.77616239495518,0.09242466618066558,0.008084696046045928,0.011897276951363918
220.80047330188992,0.0924409899696107,0.007977969682488335,0.011912829049618621
222.8435149270303,0.09245724750178794,0.00787247445449272,0.01192832831225746
224.90546058357805,0.0924734386785447,0.007768200723068016,0.011943774388972582
226.98648518838212,0.09248956340858867,0.007665138826578686,0.0119591669417231
229.08676527677724,0.09250562160793292,0.007563279081955953,0.011974505644581634
231.20647901755942,0.09252161319983745,0.007462611786019093,0.01198979018357919
233.3458062281002,0.09253753811474744,0.00736312721689694,0.01200502025654858
235.5049283896009,0.0925533962902279,0.007264815635540112,0.012020195572966503
237.6840286624876,0.09256918767089556,0.007167667287314888,0.012035315853794474
239.88329190194898,0.09258491220834769,0.007071672403670175,0.012050380831318696
242.10290467361776,0.09260056986108832,0.006976821203869304,0.01206539024898909
244.34305526939713,0.0926161605944518,0.006883103896778941,0.012080343861257557
246.60393372343387,0.09263168438052409,0.006790510682707576,0.012095241433415642
248.88573182823905,0.09264714119806186,0.006699031755286695,0.012110082741431716
251.18864315095797,0.09266253103240954,0.0066086573033878665,0.012124867571787816
253.51286304979072,0.09267785387541443,0.0065193775130694895,0.012139595721316232
255.85858869056452,0.09269310972534008,0.006431182569547225,0.012154266997036
258.22601906345955,0.09270829858677826,0.006344062659182484,0.012168881215989375
260.6153549998895,0.0927234204705592,0.006258007971483666,0.01218343820507842
263.02679918953817,0.09273847539366081,0.0061730087011151605,0.01219793780090179
265.4605561975539,0.09275346337911639,0.006089055049909398,0.012212379849591826
267.91683248190316,0.09276838445592164,0.0060061372288775896,0.012226764206652056
270.3958364108843,0.09278323865894052,0.0059242454602150005,0.012241090736795182
272.89777828080406,0.0927980260288102,0.005843369979296898,0.012255359313781645
275.4228703338166,0.09281274661184562,0.005763501036661649,0.01226956982025886
277.97132677592884,0.09282740045994317,0.005684628899977498,0.012283722147601187
280.54336379517133,0.09284198763048407,0.005606743855990074,0.012297816195750714
283.1391995799379,0.0928565081862371,0.005529836212447614,0.01231185187305894
285.75905433749466,0.0928709621952613,0.005453896300001345,0.012325829096129408
288.40315031266056,0.09288534973080839,0.005378914474078514,0.01233974778966137
291.0717118066605,0.09289967087122493,0.0053048811167258686,0.012353607886294509
293.76496519615307,0.09291392569985454,0.0052317866384215235,0.012367409326454843
296.4831389524342,0.09292811430494033,0.005159621479853308,0.012381152058201792
299.2264636608189,0.09294223677952698,0.005088376113661969,0.0123948360370765
301.9951720402016,0.0929562932213636,0.005018041046147665,0.012408461225951467
304.7894989627983,0.0929702837328064,0.0049486068189383585,0.012422027594881502
307.6096814740708,0.0929842084207218,0.0048800640106189735,0.012435535120956083
310.45595881283555,0.09299806739639012,0.004812403238320143,0.012448983788153114
313.32857243155854,0.09301186077540934,0.004745615159265711,0.01246237358719417
316.22776601683796,0.09302558867759977,0.004679690472278099,0.012475704515401214
319.15378551007615,0.09303925122690898,0.004614619919240921,0.012488976576554855
322.10687912834345,0.09305284855131743,0.0045503942865182155,0.012502189780754158
325.0872973854344,0.09306638078274469,0.004487004406329892,0.012515344144278033
328.09529311311906,0.09307984805695654,0.004424441158083004,0.012528439689448237
331.1311214825911,0.09309325051347259,0.004362695469658599,0.012541476444493998
334.19504002611427,0.09310658829547473,0.004301758318653952,0.012554454443418296
337.2873086588689,0.09311986154971645,0.004241620733580165,0.012567373725865801
340.4081897010009,0.093133070426433,0.0041822737950150506,0.012580234336992508
343.55794789987465,0.09314621507925229,0.004123708636711421,0.012593036327337055
346.73685045253166,0.09315929566510689,0.004065916446660919,0.012605779752693757
349.94516702835733,0.09317231234414687,0.0040088884681135995,0.012618464673987364
353.18316979195697,0.09318526527965351,0.0039526160005535,0.012631091157149521
356.45113342624427,0.09319815463795415,0.0038970904006305827,0.01264365927299701
359.74933515574236,0.0932109805883379,0.0038423030830493816,0.012656169097111678
363.0780547701014,0.09322374330297253,0.0037882455214147907,0.012668620709722151
366.43757464783334,0.09323644295682221,0.0037349092490354817,0.012681014195587271
369.8281797802663,0.09324907972756645,0.003682285859685441,0.012693349643881286
373.2501577957206,0.09326165379552008,0.003630367008324194,0.012705627148080783
376.70379898390894,0.09327416534355414,0.003579144411776281,0.01271784680585338
380.1893963205613,0.09328661455701821,0.0035286098493706383,0.01273000871894814
383.70724549227884,0.09329900162366352,0.0034787551635404607,0.012742112993087733
387.25764492161727,0.09331132673356729,0.0034295722603842984,0.012754159737862335
390.8408957924021,0.09332359007905817,0.0033810531101889944,0.012766149066625241
394.4573020752785,0.09333579185464301,0.0033331897479152452,0.012778081096390215
398.1071705534973,0.09334793225693419,0.0032859742736464728,0.012789955947730533
401.79081084894,0.09336001148457883,0.003239398853001753,0.012801773744679744
405.5085354483839,0.09337202973818853,0.0031934557175135694,0.012813534614634112
409.26065973001096,0.09338398722027055,0.0031481371649711687,0.01282523868825675
413.04750199016144,0.09339588413516002,0.003103435559730267,0.012836886099383415
416.8693834703355,0.09340772068895334,0.0030593433329899134,0.012848476984929975
420.7266283844442,0.09341949708944258,0.0030158529830372977,0.012860011484801512
424.619563946313,0.09343121354605127,0.0029729570754612905,0.01287148974180306
428.54852039743963,0.093442870269771,0.00293064824333551,0.012882911901551965
432.5138310350088,0.09345446747309931,0.0028889191873717286,0.012894278112391848
436.5158322401661,0.0934660053699788,0.0028477626760444103,0.012905588525308164
440.55486350655343,0.09347748417573712,0.0028071715456871866,0.012916843293845329
444.6312674691088,0.09348890410702815,0.0027671387005622585,0.0129280425740254
448.7453899331323,0.09350026538177442,0.0027276571129043153,0.012939186524268334
452.8975799036209,0.09351156821911036,0.002688719822943665,0.012950275305313737
