t,AGB+OB,AGB+OB_rate,AGB+OB_z
457.0881896148752,0.09352281283932697,0.0026503199389259543,0.012961309080144246
461.31757456037957,0.09353399946381728,0.002612450637192803,0.012972288013910678
465.5860935229591,0.0935451283150235,0.0025751051625457536,0.012983212273859804
469.8941086052156,0.09355619961638618,0.002538276829598955,0.012994082029267658
474.2419852602448,0.09356721359229855,0.0025019590271734226,0.013004897451387417
478.6300923226385,0.09357817046807508,0.0024661452312260052,0.013015658713438034
483.05880203977284,0.09358907046996051,0.002430829039867986,0.013026365990703741
487.5284901033865,0.09359991382524951,0.002396004261405935,0.013037019460918267
492.0395356814511,0.09361070076269132,0.0023616651208497124,0.01304761930533623
496.59232145033627,0.09362143151358242,0.0023278067135373615,0.013058165711361432
501.18723362727246,0.0936321063144185,0.002294425941244737,0.013068658878493285
505.82466200311427,0.09364272541286946,0.0022615233319823367,0.013079099030939918
510.50499997540646,0.09365328908043075,0.002229106380848695,0.013089486442887863
515.2286445817567,0.0936637976377484,0.0021971953548777087,0.013099821486526917
519.9959965335162,0.09367425150272744,0.00216583285776387,0.013110104718896952
524.8074602497728,0.0936846512775064,0.0021350988002573575,0.013120337031700813
529.6634438916581,0.09369499789846321,0.0021051326881251385,0.013130519898360834
534.5643593969719,0.09370529288355439,0.002076165217527214,0.013140655764266877
539.5106225151279,0.09371553872296365,0.0020485609464945594,0.013150748638264508
544.5026528424214,0.09372573947113483,0.002022873198848631,0.013160804954241939
549.5408738576248,0.09373590160906929,0.0019999113091801884,0.013170834778969806
554.625712957911,0.09374603525305196,0.0019808188630286903,0.013180853443665312
559.7576014951104,0.09375615578727105,0.001967159839633837,0.013190883669782123
564.9369748123029,0.09376628599080528,0.0019610077212951207,0.013200958242573373
570.1642722807478,0.09377645871247361,0.0019650309467898644,0.01321112325838915
575.4399373371573,0.09378672011943265,0.0019825668280906337,0.013221441934166892
580.7644175213123,0.09379713350788371,0.0020176754625946696,0.01323199892234247
586.1381645140291,0.09380778361900632,0.0020751654262353507,0.013242905024985804
591.5616341754743,0.09381878135380743,0.002160584188171828,0.013254302151861146
597.0352865838372,0.09383026873147889,0.0022801681855784666,0.01326636832327845
602.5595860743581,0.09384242389204045,0.002440750162561394,0.01327932248479246
608.1350012787183,0.09385546591026452,0.002649624446063518,0.013293428880965198
613.7620051647946,0.09386965916807452,0.002914373988918785,0.013309000732173037
619.4410750767818,0.09388531702941431,0.003242665935255553,0.013326402972831913
625.1726927756862,0.0939028045760193,0.003642024871944332,0.013346053840748604
630.9573444801937,0.09392254019389137,0.004119594607292097,0.01336842515332423
636.7955209079162,0.09394499584632673,0.00468190014047927,0.013394041163518524
642.6877173170201,0.09397069592654919,0.005334621424359563,0.013423475952483645
648.6344335482388,0.0940002146470113,0.006082389641435758,0.013457349381905752
654.6361740672747,0.09403417198855223,0.006928615141366046,0.013496321692792744
660.6934480075957,0.09407322829629186,0.007875354110317244,0.0135410868946895
666.8067692136219,0.09411807766636203,0.008923218663499013,0.013592365136888331
672.9766562843175,0.09416944031513684,0.010071332577814026,0.013650894288935981
679.2036326171843,0.09422805415832805,0.011317332497610529,0.013717420980480717
685.4882264526614,0.09429466585002197,0.01265741230534409,0.01379269136012293
691.8309709189363,0.0943700215413256,0.014086406561394363,0.013877441830174827
698.2324040771712,0.09445485761550303,0.015597907550476457,0.01397239000053424
704.6930689671467,0.09454989164276138,0.017184409551785757,0.014078226082151351
711.2135136533288,0.09465581377509968,0.018837473466282947,0.014195604911001684
717.7942912713615,0.09477327877205734,0.020547904849378722,0.01432513875933886
724.4359600749899,0.09490289881405017,0.022305938653155083,0.014467391054467043
731.1390834834173,0.09504523722344736,0.024101424510198755,0.014622871088318569
737.9042301291007,0.09520080317658848,0.025924007118099984,0.014792029765427844
744.7319739059889,0.09537004745425151,0.02776329713850617,0.01497525640380026
751.6228940182053,0.09555335924499771,0.029609028942425994,0.015172876573673317
758.5775750291835,0.09575106398632775,0.03145120245855583,0.015385150933904199
765.5966069112561,0.09596342220333043,0.03328020726876592,0.015612275005030188
772.6805850957021,0.09619062928382943,0.035086927910710324,0.015854379802005873
779.8301105232586,0.09643281611300147,0.03686283006865652,0.016111533238076858
787.0457896950985,0.09669005047890504,0.03860002794652707,0.016383742203889908
794.3282347242813,0.09696233915300907,0.04029133361646635,0.01667095522233544
801.678063387679,0.0972496305462144,0.04193028952323933,0.016973065579267775
809.0958991783822,0.09755181784051736,0.04351118560567888,0.017289914832617045
816.5823713585922,0.09786874249883963,0.045029062680981675,0.017621296606956497
824.1381150130021,0.09820019806010127,0.046479703837815425,0.017966960586804394
831.7637711026708,0.09854593413283395,0.04785961561293957,0.01832661662934456
839.4599865193973,0.0989056605080376,0.04916600069650895,0.01869993892541833
847.2274141405964,0.09927905132015345,0.05039672383610018,0.01908657014620382
855.0667128846832,0.09966574919359053,0.05155027250047722,0.019486125521647895
862.9785477669702,0.10006536932089136,0.052625713731644645,0.019898196805200156
870.9635899560806,0.10047750342710624,0.05362264846684657,0.020322356087521174
879.0225168308842,0.10090172358306711,0.05454116445841936,0.020758159429454102
887.1560120379609,0.10133758583786708,0.055381788764919254,0.021205150291557628
895.3647655495937,0.1017846336478596,0.05614544063651467,0.02166286274383724
903.6494737223014,0.10224240108582833,0.0568333854748383,0.02213082444494961
912.0108393559096,0.10271041581961456,0.05744719041485955,0.02260855938508658
920.4495717531712,0.10318820185441939,0.05798868195549644,0.02309559039098725
928.9663867799363,0.1036752820372384,0.05845990595751764,0.023591441395108517
937.5620069258802,0.10417118032546628,0.058863090232085566,0.024095639473950138
946.237161365793,0.10467542382467379,0.0592006098608847,0.02460771666292741
954.992586021436,0.10518754460295489,0.0594749553186485,0.025127211557068114
963.8290236239706,0.1057070812911244,0.05968870341028259,0.025653670708235436
972.747223776965,0.10623358047947028,0.05984449098675648,0.026186649830599852
981.7479430199844,0.10676659792278566,0.05994499136548574,0.02672571482675539
990.8319448927675,0.10730569956607666,0.05999289335099946,0.027270442647248556
1000.0,0.10785046240371496,0.05999088272923459,0.027820421996410608
1009.2528860766844,0.10840047518492525,0.05994162609280276,0.02837525389729718
1018.5913880541169,0.10895533897841167,0.05984775684408545,0.028934552128284875
1028.0162981264734,0.10951466760867083,0.059711863217136785,0.029497943543485162
1037.5284158180127,0.11007808797615187,0.05953647815731216,0.030065068288644307
1047.1285480508996,0.11064524027292957,0.059324070898567484,0.03063557992362915
1056.8175092136585,0.1112157781049899,0.05907704008185468,0.03120914546197706
1066.596121230258,0.11178936853160397,0.05879770826341576,0.03178544533733169
1076.465213629835,0.11236569203161052,0.05848831766857232,0.032364173305912666
1086.4256236170656,0.1129444424057538,0.05815102705441174,0.03294503629348886
1096.4781961431852,0.11352532662354413,0.0577879095532448,0.033527754194652995
1106.6237839776663,0.1141080646224376,0.05740095137756743,0.03411205963153842
1116.863247780561,0.11469238906647443,0.0569920512762714,0.03469769767848442
1127.1974561755105,0.11527804507088014,0.05656302064083096,0.0352844255585477
1137.627285823431,0.1158647898985265,0.05611558416899684,0.035872012317180735
1148.1536214968828,0.11645239263357089,0.055651381002046786,0.036460238477852784
1158.7773561551262,0.11704063383704918,0.0551719662597884,0.0370488956838792
1169.4993910198712,0.117629305188686,0.054678812905228434,0.037637786330249334
1180.3206356517298,0.11821820911871217,0.054173313878073046,0.038226723188803616
1191.242008027375,0.11880715843303834,0.05365678444298629,0.038815529029704164
1202.2644346174131,0.11939597593472866,0.0531304647047969,0.03940403624177144
1213.3888504649774,0.11998449404434579,0.052595522248612525,0.0399920864539193
1224.6161992650489,0.12057255442139922,0.052053054868081636,0.040579530159611944
1235.9474334445108,0.12116000758881916,0.051504093349854764,0.04116622634598572
1247.3835142429432,0.12174671256209904,0.0509496042866597,0.04175204212902671
1258.9254117941675,0.12233253648449628,0.05039049289534001,0.04233685239596762
1270.5741052085418,0.12291735426945469,0.04982760581974415,0.04292053945586423
1282.3305826560218,0.12350104825120838,0.04926173390151336,0.04350299269913108
1294.1958414499863,0.12408350784434617,0.04869361490463566,0.04408410826665438
1306.1708881318418,0.12466462921295443,0.04812393618212926,0.044663788728958764
1318.2567385564075,0.12524431494981444,0.04755333727542641,0.04524194277577868
1330.4544179780914,0.12582247376600478,0.04698241243896646,0.045818484916275874
1342.7649611378642,0.12639902019115026,0.0464117130842047,0.04639333519004883
1355.1894123510365,0.12697387428446272,0.04584175013872034,0.0469664188889967
1367.7288255958495,0.12754696135663607,0.04527299631738796,0.047537666290029444
1380.3842646028852,0.12811821170258753,0.04470588830367863,0.04810701239855428
1393.1568029453035,0.12868756034497447,0.044140828840102106,0.04867439670261676
1406.0475241299143,0.12925494678836555,0.043578188727603814,0.049239762937531205
1419.0575216890927,0.1298203147839004,0.04301830873440801,0.04980305886079866
1432.187899273544,0.1303836121042365,0.042461501415365026,0.050364236037080894
1445.439770745928,0.13094479032855075,0.041908052843329165,0.05092324963297465
1458.814260275349,0.13150380463734124,0.0413582242544762,0.0514800582213113
1472.3125024327194,0.1320606136167531,0.040812253609776965,0.05203462359469256
1485.9356422870076,0.1326151790721394,0.04027035707508516,0.05258691058796206
1499.684835502374,0.13316746585055786,0.03973273042248293,0.053136886909305035
1513.5612484362086,0.13371744167189373,0.039199550355662284,0.053684522979664334
1527.5660582380733,0.13426507696829912,0.038670975762215405,0.05422979178015853
1541.70045294956,0.13481034473163273,0.03814714889576291,0.054772668707188395
1555.965631605075,0.13535322036858777,0.0376281964908762,0.05531313143492018
1570.3628043335532,0.13589368156319517,0.03711423081375099,0.0558511597848372
1584.893192461114,0.1364317081463949,0.03660535065156704,0.056386735602056724
1599.5580286146694,0.13696728197237132,0.03610164224343142,0.05691984263811481
1614.3585568264868,0.13750038680135582,0.0356031801557474,0.05745046643992841
1629.296032639723,0.1380310081886061,0.035110028104786306,0.057978594244652085
1644.3717232149324,0.13855913337927897,0.03462223972916376,0.05850421488015414
1659.5869074375614,0.1390847512089222,0.03413985931483949,0.059027318670846055
1674.9428760264382,0.13960785200931863,0.03366292247517143,0.05954789734860744
1690.440931643265,0.14012842751942545,0.033191456788462956,0.06006594396855801
1706.0823890031243,0.14064647080115966,0.032725482395347186,0.06058145282943716
1721.8685749860078,0.1411619761597903,0.03226501255825595,0.0610944193983607
1737.8008287493763,0.14167493906870762,0.031810054185124816,0.06160484023973369
1753.880501841762,0.1421853560983477,0.03136060831938836,0.062112712948107315
1770.108958317422,0.1426932248490601,0.030916670598225025,0.06261803608477655
1786.4875748520517,0.14319854388771636,0.030478231680916786,0.06312080911792438
1803.0177408595698,0.14370131268786432,0.03004527764909644,0.06362103236612694
1819.7008586099844,0.1442015315732426,0.029617790380566302,0.0641187069450421
1836.5383433483473,0.1446992016644785,0.029195747898284635,0.06461383471711254
1853.5316234148124,0.14519432482879965,0.028779124696031753,0.06510641824412221
1870.6821403658016,0.14568690363259876,0.028367892042186774,0.06559646074245258
1887.9913490962945,0.1461769412966976,0.027962018262967528,0.06608396604089276
1905.4607179632483,0.14666444165416462,0.027561469006411193,0.0665689385408647
1923.0917289101594,0.1471494091105473,0.027166207488301085,0.06705138317893135
1940.8858775927793,0.14763184860638706,0.026776194721176663,0.06753130539146272
1958.8446735059908,0.14811176558189135,0.026391389727497883,0.06800871108134067
1976.969640111862,0.1485891659436451,0.0260117497379727,0.0684836065865897
1995.262314968881,0.14906405603324685,0.02563723037599721,0.06895599865082677
2013.7242498623896,0.1495364425977642,0.025267785829101275,0.06942589439542864
2032.3570109362229,0.15000633276190647,0.02490336900823901,0.06989330129332072
2051.1621788255666,0.15047373400181827,0.02454393169571298,0.07035822714429635
2070.1413487910436,0.15093865412040378,0.02418942468247252,0.07082068005178048
2089.2961308540407,0.1514011012240948,0.023839797895481633,0.0712806684009561
2108.628149933291,0.15186108370098145,0.023495000515808582,0.07173820083817634
2128.1390459827135,0.15231861020022824,0.02315498108804927,0.0721932862515894
2147.8304741305333,0.15277368961270313,0.022819687621657817,0.072645933752907
2167.704104819694,0.15322633105274933,0.02248906768472198,0.0730961526602518
2187.761623949552,0.15367654384103638,0.022163068490687513,0.07354395248202121
2208.004733018899,0.1541243374884274,0.021841636978502606,0.07398934290171044
2228.435149270303,0.15456972168080524,0.021524719886624757,0.07443233376363911
2249.0546058357804,0.15501270626480185,0.02121226382130325,0.07487293505952963
2269.8648518838213,0.15545330123437995,0.020904215319524393,0.07531115691588867
2290.8676527677726,0.15589151671821705,0.020600520906981508,0.07574700958214486
2312.064790175594,0.15632736296784572,0.02030112715140834,0.07618050341949961
2333.458062281002,0.15676085034650683,0.020005980711592562,0.07661164889044944
2355.049283896009,0.15719198931867462,0.019715028382365513,0.0770404565489412
2376.840286624876,0.1576207904402137,0.01942821713584483,0.07746693703112331
2398.83291901949,0.15804726434913288,0.01914549415918869,0.0778911010466584
2421.0290467361774,0.15847142175689957,0.018866806889103332,0.07831295937056507
2443.430552693971,0.1588932734402836,0.018592103043329557,0.07873252283555736
2466.0393372343387,0.15931283023369866,0.018321330649319074,0.07914980232485361
2488.85731828239,0.15973010302201276,0.01805443807029775,0.07956480876542674
2511.88643150958,0.16014510273380053,0.01779137402889932,0.07997755312167067
2535.128630497907,0.16055784033501094,0.017532087628541537,0.08038804638945818
2558.585886905645,0.16096832682302706,0.017276528372704682,0.08079629959056758
2582.260190634596,0.16137657322109386,0.017024646182262078,0.08120232376745637
2606.153549998895,0.16178259057309355,0.01677639141100215,0.08160612997836164
2630.2679918953813,0.16218638993864748,0.016531714859471965,0.08200772929270826
2654.605561975539,0.16258798238852526,0.016290567787263902,0.08240713278680632
2679.1683248190316,0.1629873790003438,0.016052901923858574,0.08280435153982121
2703.9583641088434,0.16338459085453838,0.015818669478129502,0.0831993966300001
2728.9777828080405,0.16377962903059054,0.015587823146608133,0.08359227913113992
2754.2287033381663,0.1641725046034969,0.015360316120600903,0.08398301010928222
2779.7132677592886,0.16456322864046516,0.015136102092243893,0.08437160061962205
2805.433637951713,0.16495181219782412,0.014915135259574826,0.0847580617036178
2831.391995799379,0.1653382663181345,0.014697370330696643,0.08514240438629023
2857.5905433749467,0.16572260202748865,0.014482762527102015,0.08552463967369967
2884.031503126606,0.1661048303329891,0.014271267586223055,0.08590477855059066
2910.717118066605,0.1664849622203935,0.014062841763266457,0.08628283197819414
2937.6496519615307,0.1668630086519183,0.013857441832389914,0.08665881089217793
2964.8313895243423,0.1672389805641895,0.013655025087271922,0.08703272620073652
2992.264636608189,0.16761288886633355,0.013455549341123349,0.08740458878281218
3019.9517204020162,0.167984744438199,0.013258972926186026,0.08777440948643926
3047.8949896279833,0.1683545581287016,0.01306525469276022,0.08814219912720457
3076.096814740708,0.16872234075428544,0.012874354007800109,0.08850796848681677
3104.5595881283557,0.16908810309749295,0.012686230753113606,0.0888717283117785
3133.2857243155854,0.1694518559056376,0.012500845323200269,0.08923348931215468
3162.2776601683795,0.1698136098895731,0.012318158622758767,0.08959326216043181
3191.5378551007616,0.1701733757225529,0.012138132063893107,0.08995105749046232
3221.0687912834346,0.17053116403917534,0.011960727563044709,0.09030688589648904
3250.872973854344,0.17088698543440875,0.011785907537675642,0.09066075793224514
3280.9529311311903,0.1712408504626918,0.011613634902726393,0.09101268411012477
3311.311214825911,0.17159276963710487,0.011443873066869902,0.0913626749004203
3341.950400261143,0.17194275342860738,0.01127658592858214,0.09171074073062203
3372.873086588689,0.17229081226533835,0.011111737872047906,0.09205689198477668
3404.081897010009,0.17263695653197547,0.010949293762919246,0.09240113900290106
3435.5794789987463,0.17298119656914873,0.01078921894394265,0.09274349208044769
3467.368504525317,0.17332354267290692,0.01063147923046996,0.09308396146781897
3499.451670283573,0.17366400509423213,0.010476040905866858,0.09342255736992724
3531.83169791957,0.17400259403860016,0.010322870716831712,0.09375928994579776
3564.5113342624427,0.17433931966558386,0.010171935868636786,0.09409416930821195
3597.4933515574235,0.17467419208849705,0.010023204020302668,0.0944272055233886
3630.780547701014,0.17500722137407568,0.009876643279716223,0.09475840861070059
3664.3757464783334,0.17533841754219529,0.00973222219870135,0.09508778854242499
3698.281797802663,0.17566779056562118,0.009589909768051364,0.09541535524352442
3732.5015779572063,0.1759953503697905,0.009449675412530901,0.09574111859145783
3767.0379898390893,0.17632110683262284,0.009311488985854833,0.09606508841601882
3801.8939632056126,0.1766450697843594,0.009175320765650983,0.09638727449919975
3837.0724549227884,0.17696724900742708,0.009041141448412957,0.09670768657508014
3872.576449216173,0.17728765423632736,0.00890892214444881,0.09702633432973776
3908.4089579240213,0.1776062951575476,0.008778634372830997,0.09734322740118098
3944.573020752785,0.17792318140949376,0.008650250056352336,0.09765837537930114
3981.0717055349733,0.17823832258244293,0.00852374151649262,0.09797178780584342
4017.9081084894,0.1785517282185146,0.00839908146839989,0.09828347417439544
4055.085354483839,0.1788634078116595,0.008276243015890193,0.09859344393039202
4092.6065973001096,0.17917337080766477,0.008155199646469229,0.09890170647113539
4130.475019901614,0.179481626604174,0.008035925226379043,0.09920827114582971
4168.693834703355,0.17978818455072243,0.007918393995672625,0.099513147255629
4207.266283844442,0.180093053948785,0.007802580563319014,0.09981634405369748
4246.19563946313,0.1803962440518368,0.007688459902341277,0.10011787074528182
4285.485203974396,0.18069776406542576,0.007576007344989463,0.10041773648779419
4325.138310350088,0.18099762314725576,0.007465198577950525,0.10071595039090547
4365.158322401661,0.18129583040728006,0.007356009637596864,0.10101252151664818
4405.548635065535,0.18159239490780452,0.007248416905275138,0.10130745887952801
4446.312674691088,0.1818873256635994,0.007142397102636639,0.10160077144664391
4487.453899331323,0.18218063164201956,0.00703792728701054,0.10189246813781559
4528.975799036209,0.1824723217631321,0.006934984846821096,0.10218255782571851
4570.881896148751,0.18276240489985165,0.006833547497049712,0.10247104933602519
4613.175745603796,0.18305088987808182,0.006733593274742772,0.10275795144755295
4655.860935229591,0.1833377854768632,0.006635100534565945,0.10304327289241734
4698.941086052156,0.1836231004285269,0.006538047944405534,0.10332702235619083
4742.419852602448,0.1839068434188533,0.006442414481017495,0.10360920847806658
4786.300923226385,0.18418902308723636,0.00634817942572446,0.10388983985102652
4830.5880203977285,0.18446964802685137,0.006255322360161151,0.10416892502201396
4875.284901033865,0.1847487267848282,0.006163823162068515,0.10444647249210981
4920.395356814511,0.18502626786242732,0.00607366200113667,0.10472249071671261
4965.923214503363,0.18530227971522026,0.00598481933489691,0.1049969881057217
5011.872336272725,0.1855767707532727,0.005897275904662801,0.10526997302372346
5058.246620031143,0.18584974934133092,0.005811012731520374,0.10554145379018036
5105.049999754065,0.18612122379901122,0.0057260111123674465,0.10581143867962252
5152.286445817567,0.18639120240099133,0.005642252616001937,0.10607993592184149
5199.959965335162,0.18665969337720445,0.0055597190792591195,0.10634695370208636
5248.074602497728,0.18692670491303542,0.005478392603197588,0.1066125001612614
5296.634438916581,0.18719224514951885,0.005398255549333828,0.10687658339612585
5345.643593969719,0.1874563221835384,0.005319290535925128,0.10713921145949483
5395.1062251512785,0.18771894406802833,0.0052414804343005475,0.10740039236044192
5445.026528424214,0.18798011881217608,0.005164808365239728,0.10766013406450288
5495.408738576249,0.18823985438162605,0.005089257695399218,0.10791844449388033
5546.25712957911,0.18849815869868441,0.005014812033785949,0.10817533152764951
5597.576014951104,0.1887550396425251,0.00494145522827759,0.10843080300196481
5649.369748123028,0.18901050504939618,0.0048691713621893395,0.108684866710267
5701.642722807478,0.18926456271282757,0.0047979447508868225,0.10893753040349102
5754.399373371572,0.18951722038383859,0.004727759938444705,0.10918880179027422
5807.644175213124,0.18976848577114655,0.004658601694350559,0.1094386885371651
5861.381645140291,0.19001836654137544,0.004590455010253634,0.10968719826883214
5915.616341754743,0.19026687031926504,0.004523305096758042,0.10993433856827307
5970.352865838372,0.19051400468787996,0.004457137380259949,0.11018011697702408
6025.5958607435805,0.1907597771888195,0.004391937499828336,0.1104245409953691
6081.350012787182,0.19100419532242638,0.00432769130412883,0.11066761808254914
6137.620051647946,0.19124726654799662,0.004264384848390197,0.11090935565697144
6194.410750767818,0.19148899828398872,0.00420200439141301,0.11114976109641854
6251.726927756862,0.1917293979082326,0.004140536392620001,0.1113888417382571
6309.573444801937,0.19196847275813872,0.004079967509147687,0.11162660487964643
6367.955209079162,0.1922062301309067,0.0040202845929787154,0.11186305777774677
6426.877173170201,0.19244267728373354,0.003961474688114532,0.11209820764992715
6486.3443354823885,0.19267782143402162,0.003903525027787834,0.11233206167397285
6546.3617406727535,0.19291166975958635,0.003846423031714366,0.11256462698829243
6606.9344800759645,0.19314422939886317,0.0037901563033835633,0.1127959106921243
6668.067692136226,0.1933755074511141,0.003734712627387582,0.11302591984574262
6729.766562843182,0.19360551097663403,0.0036800799667882117,0.11325466147066288
6792.03632617185,0.19383424699695603,0.0036262464605212323,0.11348214254984669
6854.88226452662,0.1940617224950564,0.0035732004208377105,0.113708370027906
6918.309709189362,0.194287944415559,0.003520930330781783,0.11393335081130677
6982.324040771711,0.19451291966493878,0.003469424841704419,0.11415709176857196
7046.930689671467,0.194736655111725,0.003418672770812798,0.11437959973048355
7112.1351365332885,0.19495915758670337,0.0033686630987546855,0.11460088149028427
7177.942912713615,0.1951804338831178,0.003319384967237477,0.11482094380387838
7244.359600749898,0.195400490756871,0.003270827676681381,0.11503979339003159
7311.390834834172,0.1956193349267249,0.003222980683906317,0.1152574369305705
7379.042301291008,0.19583697307449965,0.003175833599852064,0.11547388107058101
7447.319739059889,0.19605341184527272,0.00312937618733122,0.11568913241860601
7516.228940182053,0.19626865784757602,0.0030835983588145236,0.11590319754684231
7585.775750291836,0.19648271765359324,0.003038490174248096,0.1161160829913367
7655.966069112562,0.19669559779935586,0.002994041838902183,0.11632779525218116
7726.805850957021,0.19690730478493845,0.002950243701250951,0.1165383407937073
7798.3011052325855,0.19711784507465321,0.0029070862508829153,0.11674772604467984
7870.457896950985,0.19732722509724338,0.0028645601164415764,0.11695595739848934
7943.282347242814,0.19753545124607605,0.0028226560635958562,0.11716304121334398
8016.78063387679,0.19774252987933416,0.002781364993039904,0.11736898381246053
8090.958991783821,0.19794846732020735,0.002740677938521881,0.11757379148425437
8165.823713585923,0.19815326985708195,0.002700586064901306,0.11777747048252869
8241.38115013002,0.19835694374373045,0.0026610806662345685,0.11798002702666278
8317.63771102671,0.19855949519949975,0.0026221531638882124,0.11818146730179939
8394.599865193974,0.1987609304094984,0.002583795104679608,0.11838179745903121
8472.274141405964,0.19896125552478355,0.0025459981590446046,0.11858102361558656
8550.667128846831,0.19916047666254605,0.0025087541192318125,0.1187791518550139
8629.785477669702,0.19935859990629565,0.0024720548975231092,0.1189761882273658
8709.635899560806,0.19955563130604456,0.0024358925244800248,0.11917213874938172
8790.225168308842,0.1997515768784906,0.0024002591472156182,0.11936700940466993
8871.560120379609,0.19994644260719874,0.0023651470276914812,0.1195608061438887
8953.647655495937,0.20014023444278276,0.0023305485410395443,0.11975353488492632
9036.494737223014,0.20033295830308503,0.0022964561739082802,0.11994520151308047
9120.108393559096,0.20052462007335625,0.0022628625228330044,0.12013581188123638
9204.495717531712,0.20071522560643304,0.0022297602926298872,0.12032537181004443
9289.663867799363,0.20090478072291623,0.002197142294813381,0.12051388708809657
9375.620069258803,0.20109329121134695,0.0021650014460366804,0.12070136347210192
9462.37161365793,0.2012807628283824,0.0021333307665549264,0.1208878066870615
9549.92586021436,0.2014672012989704,0.002102123378710795,0.12107322242644203
9638.290236239705,0.20165261231652357,0.0020713725054421744,0.12125761635234879
9727.47223776965,0.20183700154309192,0.002041071468811591,0.12144099409569764
9817.479430199845,0.20202037460953517,0.00201121368855709,0.12162336125638612
9908.319448927676,0.20220273711569353,0.0019817926806642455,0.12180472340346359
