t,AGB+OB,AGB+OB_rate
100000.0,0.0,4.8106299999999995e-09
131519.63252525253,0.00015162928981495556,4.8106299999999995e-09
163039.26505050506,0.0003032585796299111,4.8106299999999995e-09
194558.89757575758,0.00045488786944486664,4.8106299999999995e-09
226078.5301010101,0.0006065171592598222,4.8106299999999995e-09
257598.16262626264,0.0007581464490747778,4.8106299999999995e-09
289117.79515151517,0.0009097757388897334,4.8106299999999995e-09
320637.4276767677,0.0010614050287046889,4.8106299999999995e-09
352157.0602020202,0.0012130343185196445,4.8106299999999995e-09
383676.69272727275,0.0013646636083346,4.8106299999999995e-09
415196.3252525253,0.0015162928981495556,4.8106299999999995e-09
446715.9577777778,0.0016679221879645112,4.8106299999999995e-09
478235.59030303033,0.0018195514777794668,4.8106299999999995e-09
509755.22282828286,0.0019711807675944224,4.8106299999999995e-09
541274.8553535354,0.0021228100574093777,4.8106299999999995e-09
572794.4878787879,0.002274439347224333,4.8106299999999995e-09
604314.1204040404,0.0024260686370392885,4.8106299999999995e-09
635833.752929293,0.002577697926854244,4.8106299999999995e-09
667353.3854545455,0.0027293272166691992,4.8106299999999995e-09
698873.017979798,0.0028809565064841546,4.8106299999999995e-09
730392.6505050506,0.00303258579629911,4.8106299999999995e-09
761912.2830303031,0.0031842150861140653,4.8106299999999995e-09
793431.9155555556,0.0033358443759290207,4.8106299999999995e-09
824951.5480808081,0.003487473665743976,4.8106299999999995e-09
856471.1806060607,0.0036391029555589314,4.8106299999999995e-09
887990.8131313132,0.003790732245373887,4.8106299999999995e-09
919510.4456565657,0.003942361535188842,4.8106299999999995e-09
951030.0781818182,0.0040939908250037975,4.8106299999999995e-09
982549.7107070708,0.004245620114818753,4.8106299999999995e-09
1014069.3432323233,0.004398800948463162,4.909079360296972e-09
1045588.9757575758,0.004557044419401598,5.131867075969793e-09
1077108.6082828282,0.00472235803685336,5.357697947944655e-09
1108628.2408080809,0.004894836942757818,5.586522659086369e-09
1140147.8733333335,0.00507457475908313,5.818294080532118e-09
1171667.505858586,0.005261663654351992,6.052967116372585e-09
1203187.1383838383,0.005456194405507145,6.2904985632670825e-09
1234706.770909091,0.005658256455559119,6.530846983200624e-09
1266226.4034343436,0.005867937967406214,6.773972587846372e-09
1297746.035959596,0.0060853258741717,7.019837133210667e-09
1329265.6684848485,0.006310505926364286,7.2684038234172125e-09
1360785.301010101,0.0065435627361342995,7.519637222638448e-09
1392304.9335353537,0.006784579818868762,7.773503174310382e-09
1423824.5660606062,0.007033639632343041,8.029968726876393e-09
1455344.1985858586,0.0072908236136244595,8.289002065398633e-09
1486863.8311111112,0.007556212213903609,8.550572448455695e-09
1518383.4636363639,0.007829884931411945,8.81465014981392e-09
1549903.0961616163,0.008111920342568973,9.081206404419163e-09
1581422.7286868687,0.008402396131488877,9.350213358307092e-09
1612942.3612121213,0.008701389117964451,9.621644022075046e-09
1644461.993737374,0.009008975284035603,9.895472227597076e-09
1675981.6262626264,0.009325229799240168,1.0171672587698104e-08
1707501.2587878788,0.009650227044636295,1.045022045853273e-08
1739020.8913131314,0.00998404063567805,1.0731091904440499e-08
1770540.523838384,0.010326743444019052,1.101426366507249e-08
1802060.1563636365,0.010678407618312865,1.1299713124604452e-08
1833579.788888889,0.011039104604073239,1.1587418282869674e-08
1865099.4214141415,0.011408905162652336,1.1877357728260835e-08
1896619.0539393942,0.011787879389390578,1.2169510612264238e-08
1928138.6864646466,0.012176096730987577,1.2463856625502485e-08
1959658.318989899,0.012573626002139968,1.2760375975172942e-08
1991177.9515151517,0.012980535401488457,1.3059049363779457e-08
2022697.5840404043,0.013396892526913418,1.3359857969063815e-08
2054217.2165656567,0.013822764390215512,1.3662783425051526e-08
2085736.8490909091,0.014258217431215206,1.3967807804133896e-08
2117256.4816161618,0.01470331753130271,1.427491360011485e-08
2148776.1141414144,0.01515813002646774,1.4584083712156859e-08
2180295.746666667,0.015622719719836487,1.4895301429565886e-08
2211815.379191919,0.016097150893741353,1.5208550417359794e-08
2243335.011717172,0.016581487321347385,1.5523814702569454e-08
2274854.6442424245,0.017075792277857656,1.5841078661225293e-08
2306374.2767676767,0.01758012855131867,1.6160327005986166e-08
2337893.9092929293,0.018094558453045296,1.648154477437033e-08
2369413.541818182,0.018619143827683607,1.6804717317551553e-08
2400933.1743434346,0.019153946062929014,1.7129830289685927e-08
2432452.8068686873,0.019699026098915804,1.7456869637737743e-08
2463972.4393939395,0.020254444437293385,1.7785821591774748e-08
2495492.071919192,0.020820261150003672,1.8116672655705556e-08
2527011.7044444447,0.021396535887772985,1.8449409598433515e-08
2558531.336969697,0.02198332788833138,1.87840194454035e-08
2590050.9694949496,0.02258069598437141,1.912048947051952e-08
2621570.602020202,0.023188698611257528,1.9458807188412395e-08
2653090.234545455,0.02380739381449713,1.9798960347038502e-08
2684609.8670707075,0.02443683925698315,2.014093692059153e-08
2716129.4995959597,0.025077092226017932,2.0484725102710437e-08
2747649.1321212123,0.025728209640127498,2.0830313299968105e-08
2779168.764646465,0.026390248055674633,2.117769012562573e-08
2810688.397171717,0.027063263673279225,2.152684439363945e-08
2842208.02969697,0.027747312344053428,2.18777651129062e-08
2873727.6622222224,0.028442449575658963,2.223044148173664e-08
2905247.294747475,0.0291487305381937,2.2584862882543883e-08
2936766.9272727277,0.029866210069914023,2.2941018876737323e-08
2968286.55979798,0.030594942682799314,2.329889919981145e-08
2999806.1923232325,0.031334982567964624,2.3658493756620363e-08
3031325.824848485,0.03208638360092706,2.401979261682888e-08
3062845.4573737374,0.032849199346731583,2.4382786010532e-08
3094365.08989899,0.033623483064941194,2.4747464324034858e-08
3125884.7224242426,0.034409287714496486,2.5113818095785534e-08
3157404.3549494953,0.03520666595844937,2.5481838012453863e-08
3188923.987474748,0.03601567016857535,2.585151490514956e-08
3220443.62,0.03683635242986872,2.622283974577325e-08
3226399.8981420924,0.036992752480500685,2.629319355586264e-08
3232473.2442950285,0.0371526581698059,2.6364990344261555e-08
3238558.0228601387,0.037313302328161754,2.643698318259299e-08
3244654.255357705,0.037474688365932166,2.650917260619548e-08
3250761.963348501,0.03763681970923013,2.6581559151869124e-08
3256881.168433891,0.037799699799991114,2.66541433578799e-08
3263011.892255904,0.03796333209604602,2.6726925763963607e-08
3269154.1564972983,0.03812772007119429,2.6799906911329738e-08
3275307.982881669,0.0382928672152785,2.6873087342665908e-08
3281473.393173484,0.03845877703425731,2.6946467602141344e-08
3287650.409178186,0.038625453050280596,2.7020048235411273e-08
3293839.052742265,0.03879289880176408,2.7093829789620905e-08
3300039.3457533275,0.038961117843464246,2.7167812813409434e-08
3306251.3101402004,0.03913011374655452,2.724199785691438e-08
3312474.9678729707,0.039299890098700045,2.7316385471775284e-08
3318710.340963087,0.039470450504134495,2.7390976211138056e-08
3324957.4514634325,0.03964179858373646,2.7465770629659056e-08
3331216.321468404,0.03981393797510636,2.7540769283509204e-08
3337486.9731139783,0.03998687233264331,2.7615972730377996e-08
3343769.428577825,0.04016060532762368,2.769138152947806e-08
3350063.710079338,0.04033514064827773,2.776699624154876e-08
3356369.839879744,0.04051048199986873,2.7842817428860693e-08
3362687.840282175,0.040686633104771455,2.7918845655219822e-08
3369017.733631739,0.04086359770255096,2.7995081485971574e-08
3375359.5423156247,0.04104137955004275,2.8071525488005346e-08
3381713.288763145,0.04121998242143144,2.8148178229758265e-08
3388952.87298926,0.04142407996594943,2.823559689969007e-08
3398151.8032001667,0.041684328708291,2.8346796134016345e-08
3407375.7028692425,0.0419463115767814,2.845843330028208e-08
3416624.6397732724,0.042210040126494944,2.8570510123178953e-08
3425898.681873006,0.04247552598950112,2.8683028334190852e-08
3435197.897313663,0.04274278087537784,2.8795989671620668e-08
3444522.3544254387,0.04301181657172801,2.8909395880617236e-08
3453872.1217240007,0.04328264494469926,2.9023248713202206e-08
3463247.2679110025,0.043555277939507676,2.9137549928297276e-08
3472647.861874559,0.04382972758096375,2.9252301291750936e-08
3482073.972689796,0.04410600597400402,2.9367504576366358e-08
3491525.669619329,0.04438412530422417,2.94831615619284e-08
3501003.0221137768,0.04466304376787887,2.937683416326923e-08
3510506.099812277,0.04494098996301631,2.911920342701688e-08
3520034.9725429933,0.04521724644748175,2.886383239944078e-08
3529589.7103236374,0.04549182349657393,2.8610701260377234e-08
3539170.3833619547,0.04576473132311425,2.8359790363508123e-08
3548777.062056283,0.04603598007782788,2.8111080234834834e-08
3558409.8169960417,0.04630557984972057,2.7864551571167628e-08
3568068.7189622563,0.04657354066645408,2.762018523862723e-08
3577753.838928081,0.04683987249471929,2.737796227115984e-08
3587465.248059317,0.04710458524060682,2.7137863869065075e-08
3597203.017714938,0.04736768874997562,2.6899871397536873e-08
3606967.219447621,0.04762919280881938,2.6663966385216974e-08
3616757.9250042415,0.047889107143629726,2.6430130522762137e-08
3626575.2063264474,0.0481474414217593,2.6198345661421838e-08
3636419.135551154,0.04840420525178044,2.596859381163061e-08
3646289.785011089,0.04865940818384301,2.5740857141611375e-08
3656187.227235313,0.048913059710029384,2.5515117975991753e-08
3666111.534949772,0.049165169264707986,2.529135879443181e-08
3676062.781077792,0.049415746224883254,2.506956223026509e-08
3686041.0387406647,0.04966479991054572,2.4849711069149634e-08
3696046.381258154,0.049912339585017874,2.4631788247732593e-08
3706078.8821490416,0.05015837445529898,2.4415776852325732e-08
3716138.615131668,0.0504029136724075,2.4201660117592788e-08
3726225.654124474,0.050645966331721574,2.3989421425248063e-08
3736340.073246551,0.050887541473317435,2.37790443027667e-08
3746481.9468181552,0.051127648082305015,2.357051242210665e-08
3756651.3493613,0.05136629508916328,2.3363809598440522e-08
3766848.355600272,0.051603491370071634,2.3158919788900096e-08
3777073.040462191,0.05183924574724041,2.2955827091330912e-08
3787325.4790775534,0.052073566989238776,2.2754515743058222e-08
3797605.7467807946,0.05230646381132128,2.255497011966341e-08
3807913.9191108393,0.05253794487575185,2.2357174733771347e-08
3818250.0718116337,0.05276801879212555,2.2161114233848845e-08
3828614.280832745,0.05299669411768983,2.1966773403012355e-08
3839006.62232989,0.053223979357662085,2.1774137157847463e-08
3849427.172665499,0.053449882965546265,2.158319054723817e-08
3859876.008409284,0.05367441334344734,2.139391875120635e-08
3870353.206338791,0.05389757884238371,2.12063070797617e-08
3880858.843439983,0.05411938776259824,2.1020340971761267e-08
3891392.996907768,0.05433984835386617,2.0836005993780003e-08
3901955.7441466106,0.05455896881580298,2.0653287838989696e-08
3912547.1627710783,0.05477675729816888,2.0472172326049075e-08
3923167.3306064126,0.054993221901172,2.0292645398003025e-08
3933816.325689102,0.05520837067576974,2.0114693121191595e-08
3944494.2262674575,0.05542221162396825,1.993830168416859e-08
3955201.110802185,0.055634752699120084,1.9763457396629573e-08
3965937.0579669727,0.05584600180622024,1.959014668834919e-08
3976702.146649034,0.05605596680219951,1.9418356108128497e-08
3987496.45594974,0.05626465549621776,1.9248072322750143e-08
3998320.06518516,0.05647207564995369,1.9079282115944125e-08
4009173.0538866622,0.05667823497789383,1.8911972387361804e-08
4020055.501801493,0.056883141147619415,1.874613015155923e-08
4030967.488893372,0.05708680178009178,1.8581742536989138e-08
4041909.095343044,0.05728922444993521,1.8418796785002467e-08
4052880.401548923,0.05749041668571965,1.8257280248857316e-08
4063881.488127647,0.05769038597024015,1.809718039273796e-08
4074912.435914678,0.05788913974079532,1.7938484790781728e-08
4085973.325964896,0.058086685389463974,1.7781181126114647e-08
4097064.239553197,0.05828303026338016,1.7625257189895396e-08
4108185.258175096,0.058478181665006554,1.7470700880367742e-08
4120856.9271189375,0.058698462463932045,1.7296747654113002e-08
4136600.013953411,0.058969090223784854,1.7083772849680375e-08
4152403.244779153,0.059237406910403946,1.6873421040322415e-08
4168266.849366864,0.05950343226970887,1.6665659921263665e-08
4184191.058364987,0.05976718587894666,1.646045758559468e-08
4200176.103303182,0.06002868714813492,1.625778251937034e-08
4216222.216595606,0.06028795532148894,1.605760359677122e-08
4232329.63154429,0.060545009478838153,1.585989007532343e-08
4248498.582342623,0.06079986853703195,1.566461159117625e-08
4264729.30407862,0.06105255125132984,1.5471738154440616e-08
4281022.032738484,0.06130307621678418,1.5281240144581758e-08
4297377.005209897,0.06155146186960658,1.5093088305871866e-08
4313794.459285593,0.06179772648852699,1.490725374289558e-08
4330274.633666722,0.062041888196137505,1.4723707916113536e-08
4346817.767966364,0.062283964960226965,1.4542422637478888e-08
4363424.102712998,0.06252397459510327,1.4363370066108438e-08
4380093.879354012,0.06276193476290463,1.4186522704006944e-08
4396827.3402592,0.06299786297489948,1.4011853391844154e-08
4413624.728724293,0.06323177659277542,1.383933530478378e-08
4430486.2889744975,0.06346369282991705,1.3668941948363887e-08
4447412.266168041,0.06369362875267295,1.3500647154428022e-08
4464402.906399741,0.0639216012816118,1.3334425077106424e-08
4481458.456704582,0.06414762719276777,1.3170250188846709e-08
4498579.165061305,0.0643717231188753,1.3008097276493584e-08
4515765.280396017,0.06459390555059333,1.284794143741661e-08
4533017.052585809,0.06481419083771903,1.268975807568584e-08
4550334.732462382,0.06503259519039116,1.2533522898294544e-08
4567718.571815709,0.06524913468028329,1.2379211911428308e-08
4585168.823397679,0.06546382524178657,1.2226801416780294e-08
4602685.740925786,0.06567668267318266,1.2076268007911673e-08
4620269.579086809,0.06588772263780648,1.1927588566657055e-08
4637920.593540518,0.06609696066519902,1.1780740259574093e-08
4655639.040923391,0.06630441215225044,1.1635700534436817e-08
4673425.178852344,0.06651009236433324,1.1492447116772222e-08
4691279.265928483,0.06671401643642591,1.1350958006439408e-08
4709201.561740852,0.06691619937422678,1.1211211474250966e-08
4727192.32687022,0.0671166560552586,1.1073186058635871e-08
4745251.8228928605,0.06731540122996346,1.0936860562343561e-08
4763380.31238436,0.0675124495227885,1.0802214049188537e-08
4781578.058923432,0.06770781543326228,1.0669225840835113e-08
4799845.327095752,0.067901513337062,1.053787551362174e-08
4818182.382497804,0.06809355748707155,1.04081428954244e-08
4836589.491740742,0.06828396201443054,1.0280008062558741e-08
4855066.922454264,0.06847274092957442,1.0153451336720251e-08
4873614.943290507,0.06865990812326563,1.0028453281962165e-08
4892233.823927951,0.06884547736761597,9.904994701710623e-09
4910923.83507534,0.06902946231710035,9.783056635816504e-09
4929685.248475618,0.06921187650956163,9.66262035764368e-09
4948518.336909881,0.06939273336720718,9.543667371193008e-09
4967423.3742013415,0.06957204619759662,9.426179408261882e-09
4986400.635219311,0.0697498281946214,9.310138425638623e-09
5005450.395883198,0.06992609243947584,9.195526602331544e-09
5024572.933166513,0.0701008519016199,9.082326336832068e-09
5043768.5251009045,0.07027411943973376,8.97052024441158e-09
5063037.450780196,0.07044590780266427,8.860091154451575e-09
5082379.990364445,0.07061622963036324,8.751022107806655e-09
5101796.425084017,0.07078509745481773,8.64329635420007e-09
5121953.141855325,0.07095820926260425,8.533291455273533e-09
5144795.665003968,0.07115173253168927,8.410832258704627e-09
5167740.059616366,0.07134332928095038,8.290131309764155e-09
5190786.780011626,0.07153301870879367,8.171163363841679e-09
5213936.282535019,0.07172081982239595,8.053903538784311e-09
5237189.025566991,0.07190675143960976,7.938327309692767e-09
5260545.469532242,0.07209083219084955,7.824410503791944e-09
5284006.076908817,0.07227308052095895,7.712129295375319e-09
5307571.312237315,0.0724535146910599,7.601460200821533e-09
5331241.642130051,0.07263215278038279,7.492380073682995e-09
5355017.535280317,0.0728090126880788,7.384866099844676e-09
5378899.462471616,0.07298411213501357,7.2788957927527655e-09
5402887.896587049,0.07315746866554403,7.174446988711296e-09
5426983.312618638,0.07332909964927653,7.071497842246784e-09
5451186.187676744,0.07349902228280798,6.970026821539234e-09
5475497.000999503,0.07366725359144949,6.870012703918727e-09
5499916.233962343,0.07383381043093297,6.7714345714266714e-09
5524444.370087457,0.0739987094891003,6.674271806440981e-09
5549081.895053452,0.07416196728757647,6.578504087363631e-09
5573829.296704916,0.07432360018342529,6.484111384370583e-09
5598687.065062107,0.07448362437078904,6.391073955222444e-09
5623655.692330604,0.07464205588251137,6.299372341135537e-09
5648735.672911122,0.07479891059174468,6.208987362711891e-09
5673927.503409263,0.07495420421354095,6.119900115927975e-09
5699231.682645362,0.07510795230642692,6.0320919681808726e-09
5724648.711664326,0.07526017027396333,5.945544554391428e-09
5750179.093745618,0.07541087336628922,5.860239773162951e-09
5775823.334413183,0.07556007668165025,5.776159782995456e-09
5801581.941445463,0.07570779516791205,5.693286998554087e-09
5827455.424885469,0.07585404362405851,5.611604086991089e-09
5853444.297050827,0.07599883670167487,5.5310939643208086e-09
5879549.072543998,0.07614218890641665,5.451739791846347e-09
5905770.268262419,0.07628411459946328,5.373524972637891e-09
5932108.403408761,0.07642462799895768,5.296433148061391e-09
5958563.999501161,0.07656374318143104,5.220448194357303e-09
5985137.580383624,0.07670147408321418,5.1455542192680776e-09
6011829.672236343,0.07683783450183405,5.07173555871445e-09
6038640.803586134,0.07697283809739679,4.998976773519245e-09
6065571.505316911,0.07710649839395686,4.927262646178252e-09
6092622.310680148,0.07723882878087238,4.856578177677616e-09
6119793.7553055165,0.07736984251414741,4.7869085843565744e-09
6157651.602274192,0.07754926810717427,4.692003049224966e-09
6200997.720155687,0.07775035818578181,4.5863401305405394e-09
6244648.968313598,0.07794830347856169,4.483058850390739e-09
6288607.494679252,0.07814315325956535,4.382105526725379e-09
6332875.462304141,0.0783349560314549,4.283427687485744e-09
6377455.049466312,0.07852375953758368,4.186974043331538e-09
6422348.449777561,0.078709610773888,4.092694460982416e-09
6467557.872291379,0.0788925560005925,4.0005399371604425e-09
6513085.541611657,0.07907264075373246,3.9104625731198505e-09
6558933.698002105,0.0792499098564953,3.8224155497510215e-09
6605104.597496565,0.079424407430385,3.73635310324537e-09
6651600.512009974,0.07959617690621126,3.652230501309001e-09
