t,AGB+OB
1.0,3.007587327618096e-09
1.0092528860766845,3.007615309801912e-09
1.0185913880541169,3.007643394771803e-09
1.0280162981264735,3.0076715828961047e-09
1.0375284158180127,3.007699874544266e-09
1.0471285480508996,3.0077282700868455e-09
1.0568175092136585,3.0077567698955133e-09
1.066596121230258,3.0077853743430476e-09
1.076465213629835,3.007814083803333e-09
1.0864256236170655,3.0078428986513597e-09
1.096478196143185,3.0078718192632188e-09
1.1066237839776663,3.007900846016103e-09
1.1168632477805611,3.007929979288303e-09
1.1271974561755105,3.007959219459205e-09
1.1376272858234309,3.0079885669092877e-09
1.1481536214968828,3.008018022020119e-09
1.158777356155126,3.0080475851743565e-09
1.169499391019871,3.0080772567557385e-09
1.1803206356517297,3.0081070371490868e-09
1.191242008027375,3.008136926740298e-09
1.202264434617413,3.008166925916344e-09
1.2133888504649772,3.008197035065264e-09
1.2246161992650486,3.008227254576165e-09
1.2359474334445104,3.0082575848392135e-09
1.247383514242943,3.008288026245634e-09
1.2589254117941673,3.008318579187702e-09
1.2705741052085417,3.008349244058742e-09
1.2823305826560216,3.008380021253119e-09
1.2941958414499861,3.0084109111662354e-09
1.3061708881318415,3.0084419141945254e-09
1.318256738556407,3.0084730307354493e-09
1.330454417978091,3.0085042611874857e-09
1.3427649611378638,3.0085356059501284e-09
1.355189412351036,3.0085670654238773e-09
1.367728825595849,3.008598640010233e-09
1.3803842646028848,3.00863033011169e-09
1.3931568029453032,3.0086621361317273e-09
1.406047524129914,3.0086940584748053e-09
1.4190575216890922,3.0087260975463526e-09
1.4321878992735435,3.008758253752763e-09
1.4454397707459274,3.008790527501384e-09
1.4588142602753484,3.008822919200508e-09
1.4723125024327188,3.008855429259367e-09
1.485935642287007,3.0088880580881176e-09
1.4996848355023735,3.0089208060978376e-09
1.5135612484362082,3.0089536737005116e-09
1.5275660582380726,3.008986661309023e-09
1.5417004529495595,3.0090197693371413e-09
1.5559656316050745,3.0090529981995154e-09
1.5703628043335525,3.009086348311658e-09
1.5848931924611136,3.0091198200899353e-09
1.599558028614669,3.009153413951556e-09
1.6143585568264864,3.009187130314559e-09
1.6292960326397223,3.0092209695977988e-09
1.6443717232149315,3.009254932220935e-09
1.6595869074375607,3.009289018604415e-09
1.6749428760264373,3.009323229169465e-09
1.6904409316432643,3.0093575643380705e-09
1.7060823890031236,3.0332416644525463e-09
1.721868574986007,3.095659520490627e-09
1.7378008287493754,3.1593644951067774e-09
1.7538805018417611,3.224383139918373e-09
1.770108958317421,3.290742554305566e-09
1.7864875748520508,3.35847039671183e-09
1.803017740859569,3.4275948961776406e-09
1.8197008586099834,3.4981448641120863e-09
1.8365383433483464,3.5701497063073577e-09
1.8535316234148114,3.6436394352010687e-09
1.8706821403658007,3.718644682391584e-09
1.8879913490962936,3.795196711411521e-09
1.9054607179632472,3.873327430764784e-09
1.9230917289101586,3.9530694072325675e-09
1.9408858775927782,4.034455879453836e-09
1.9588446735059897,4.117520771786015e-09
1.9769696401118606,4.2022987084516065e-09
1.9952623149688795,4.288825027976657e-09
2.0137242498623884,4.377135797927108e-09
2.032357010936222,4.4672678299491616e-09
2.0511621788255656,4.5592586951199175e-09
2.0701413487910423,4.653146739614731e-09
2.0892961308540396,4.748971100697759e-09
2.1086281499332893,4.846771723042429e-09
2.128139045982712,4.946589375388588e-09
2.147830474130534,5.048465667543301e-09
2.1677041048196948,5.1524430677323736e-09
2.1877616239495525,5.2585649203098595e-09
2.2080047330189,5.3668754638329225e-09
2.228435149270304,5.477419849509554e-09
2.2490546058357808,5.590244160026932e-09
2.269864851883822,5.705395428768179e-09
2.290867652767773,5.822921659425561e-09
2.3120647901755946,5.9428718460183524e-09
2.333458062281003,6.065295993323647e-09
2.3550492838960095,6.190245137728669e-09
2.3768402866248763,6.3177713685132945e-09
2.3988329190194904,6.4479278495716175e-09
2.4210290467361784,6.58076884158165e-09
2.443430552693972,6.7163497246323825e-09
2.4660393372343394,6.854727021317687e-09
2.488857318282391,6.995958420306599e-09
2.51188643150958,7.140102800399909e-09
2.535128630497908,7.287220255083028e-09
2.5585858869056457,7.4373721175853984e-09
2.5822601906345963,7.590620986456904e-09
2.6061535499988957,7.74703075167189e-09
2.6302679918953817,7.906666621271757e-09
2.654605561975539,8.069595148557208e-09
2.679168324819032,8.235884259841446e-09
2.7039583641088436,8.405603282775943e-09
2.728977782808041,8.578822975260621e-09
2.7542287033381663,8.755615554950401e-09
2.7797132677592886,8.93605472937054e-09
2.8054336379517135,9.120215726653203e-09
2.8313919957993794,9.3081753269082e-09
2.857590543374947,9.500011894240862e-09
2.884031503126606,9.695805409430515e-09
2.9107171180666054,9.895637503283062e-09
2.937649651961531,1.0099591490671696e-08
2.9648313895243428,1.0307752405279855e-08
2.9922646366081893,1.0520207035060938e-08
3.019951720402016,1.0737043958429601e-08
3.047894989627983,1.0958353581199663e-08
3.076096814740708,1.1184228174284053e-08
3.1045595881283554,1.1414761912172553e-08
3.1332857243155856,1.1650050912203324e-08
3.1622776601683795,1.1890193274644633e-08
3.1915378551007616,1.2135289123603468e-08
3.2210687912834346,1.2385440648778149e-08
3.2508729738543436,1.2640752148072269e-08
3.2809529311311905,1.2901330071087813e-08
3.311311214825911,1.316728306351552e-08
3.3419504002611427,1.3438722012441077e-08
3.372873086588689,1.371576009258599e-08
3.404081897010009,1.3998512813502395e-08
3.4355794789987466,1.4287098067741532e-08
3.4673685045253166,1.458163618001597e-08
3.499451670283573,1.4882249957376062e-08
3.53183169791957,1.5189064740421547e-08
3.5645113342624426,1.550220845556966e-08
3.5974933515574232,1.5821811668401617e-08
3.630780547701014,1.6148007638109583e-08
3.664375746478333,1.6480932373066902e-08
3.6982817978026628,1.6820724687544876e-08
3.732501577957206,1.716752625959948e-08
3.767037989839089,1.752148169015244e-08
3.8018939632056115,1.7882738563291036e-08
3.8370724549227875,1.825144750781211e-08
3.872576449216172,1.862776226003551e-08
3.90840895792402,1.9011839727913622e-08
3.944573020752784,1.940384005646336e-08
3.9810717055349722,1.9803926694548127e-08
4.017908108489399,1.9819496075389823e-08
4.055085354483838,1.9426052584455994e-08
4.092606597300109,1.904042675436239e-08
4.130475019901613,1.8662463275205088e-08
4.168693834703354,1.8292009922622064e-08
4.207266283844441,1.7928917496492506e-08
4.246195639463129,1.7573039760853926e-08
4.285485203974395,1.722423338501292e-08
4.325138310350087,1.68823578858259e-08
4.36515832240166,1.654727557112651e-08
4.405548635065533,1.6218851484277002e-08
4.446312674691087,1.5896953349821128e-08
4.487453899331322,1.5581451520216783e-08
4.528975799036208,1.5272218923626946e-08
4.570881896148751,1.4969131012747742e-08
4.613175745603794,1.4672065714653237e-08
4.65586093522959,1.4380903381636561e-08
4.698941086052154,1.4095526743027777e-08
4.742419852602447,1.3815820857968832e-08
4.786300923226384,1.354167306912687e-08
4.830588020397728,1.3272972957326972e-08
4.875284901033864,1.3009612297086313e-08
4.92039535681451,1.2751485013031645e-08
4.965923214503362,1.2498487137182622e-08
5.011872336272724,1.2250516767083833e-08
5.05824662003114,1.2007474024768532e-08
5.105049999754062,1.1769261016537665e-08
5.152286445817564,1.1535781793537967e-08
5.199959965335159,1.1306942313123235e-08
5.248074602497725,1.1082650400983189e-08
5.296634438916578,1.0862815714024775e-08
5.345643593969716,1.0647349703990827e-08
5.3951062251512765,1.0436165581801538e-08
5.445026528424211,1.0229178282604376e-08
5.495408738576246,1.0026304431518244e-08
5.546257129579107,9.827462310058327e-09
5.597576014951102,9.632571823227809e-09
5.649369748123025,9.441554467263521e-09
5.701642722807475,9.254333298022238e-09
5.7543993733715695,9.070832899995115e-09
5.807644175213121,8.890979355937675e-09
5.861381645140288,8.714700217103141e-09
5.91561634175474,8.541924474067114e-09
5.970352865838369,8.372582528131902e-09
6.025595860743578,8.206606163298898e-09
6.08135001278718,8.043928518797803e-09
6.137620051647943,7.884484062161571e-09
6.1944107507678146,7.72820856283628e-09
6.251726927756859,7.57503906631525e-09
6.309573444801933,7.424913868787048e-09
6.367955209079159,7.277772492287144e-09
6.4268771731701975,7.133555660343182e-09
6.486344335482385,6.9922052741041265e-09
6.546361740672751,6.853664388943606e-09
6.606934480075961,6.717877191528075e-09
6.668067692136222,6.584788977340533e-09
6.729766562843179,6.45434612865077e-09
6.792036326171846,6.326496092923257e-09
6.854882264526615,6.201187361653978e-09
6.918309709189364,6.078369449627692e-09
6.982324040771713,5.957992874587289e-09
7.046930689671469,5.840009137307014e-09
7.11213513653329,5.724370702061561e-09
7.177942912713617,5.611030977483159e-09
7.244359600749901,5.49994429779897e-09
7.3113908348341745,5.391065904441194e-09
7.379042301291009,5.284351928022522e-09
7.447319739059891,5.179759370669653e-09
7.516228940182055,5.077246088707768e-09
7.5857757502918375,4.976770775688985e-09
7.655966069112563,4.878292945757973e-09
7.726805850957024,4.781772917347996e-09
7.7983011052325875,4.687171797200877e-09
7.870457896950986,4.594451464704368e-09
7.943282347242816,4.5035745565407034e-09
8.016780633876792,4.4145044516400876e-09
8.090958991783824,4.3272052564330975e-09
8.165823713585924,4.241641790396046e-09
8.241381150130023,4.157779571883484e-09
8.31763771102671,4.075584804242146e-09
8.394599865193975,3.995024362200737e-09
8.472274141405965,3.916065778530083e-09
8.550667128846834,3.838677230968278e-09
8.629785477669705,3.762827529405567e-09
8.709635899560807,3.6884861033237746e-09
8.790225168308844,3.615622989485263e-09
8.87156012037961,3.5442088198664387e-09
8.95364765549594,3.474214809830946e-09
9.036494737223016,3.405612746537798e-09
9.120108393559097,3.3383749775797665e-09
9.204495717531712,3.2724743998474527e-09
9.289663867799362,3.207884448614588e-09
9.375620069258803,3.144579086840108e-09
9.462371613657929,3.082532794682759e-09
9.549925860214358,3.0217205592239534e-09
9.638290236239705,2.962117864394795e-09
9.727472237769652,2.903700681103164e-09
9.817479430199844,2.846445457556927e-09
9.908319448927676,2.7903291097793477e-09
10.0,2.7353290123129023e-09
10.092528860766844,2.6814229891077293e-09
10.18591388054117,2.6285893045910775e-09
10.280162981264736,2.576806654914124e-09
10.375284158180126,2.526054159372664e-09
10.471285480508996,2.476311351998192e-09
10.568175092136585,2.427558173316026e-09
10.665961212302578,2.379774962267107e-09
10.76465213629835,2.332942448290264e-09
10.864256236170656,2.2870417435617383e-09
10.964781961431852,2.242054335388834e-09
11.066237839776663,2.1979620787546555e-09
11.168632477805613,2.1547471890109033e-09
11.271974561755105,2.1123922347158115e-09
11.37627285823431,2.0708801306143224e-09
11.481536214968829,2.030194130757686e-09
11.587773561551263,1.9903178217597048e-09
11.694993910198711,1.9512351161869192e-09
11.803206356517299,1.9129302460800577e-09
11.91242008027375,1.875387756604162e-09
12.02264434617413,1.8385924998248089e-09
12.133888504649775,1.8025296286079501e-09
12.246161992650489,1.767184590640885e-09
12.359474334445107,1.73254312257198e-09
12.473835142429433,1.6985912442667717e-09
12.589254117941675,1.6653152531781341e-09
12.705741052085418,1.6327017188282498e-09
12.823305826560219,1.6007374774001613e-09
12.941958414499863,1.569409626436733e-09
13.061708881318419,1.5387055196448714e-09
13.182567385564074,1.5086127618029383e-09
13.304544179780914,1.4791192037692808e-09
13.427649611378643,1.4502129375898916e-09
13.551894123510364,1.421882291703214e-09
13.677288255958494,1.3941158262401704e-09
13.803842646028853,1.3669023284175205e-09
13.931568029453036,1.3402308080226968e-09
14.060475241299143,1.3140904929882947e-09
14.190575216890926,1.2884708250544455e-09
14.321878992735432,1.2633614555173198e-09
14.454397707459272,1.2387522410620488e-09
14.588142602753482,1.2146332396784e-09
14.723125024327187,1.190994706657546e-09
14.859356422870068,1.1678270906683282e-09
14.996848355023733,1.1451210299114324e-09
15.13561248436208,1.1228673483499302e-09
15.275660582380723,1.1010570520146702e-09
15.417004529495593,1.0796813253830294e-09
15.559656316050742,1.058731527829578e-09
15.703628043335524,1.038199190147213e-09
15.848931924611133,1.0180760111373823e-09
15.995580286146687,9.983538542680087e-10
16.14358556826486,9.790247443977862e-10
16.29296032639722,9.600808645655179e-10
16.443717232149314,9.41514552843215e-10
16.595869074375607,9.233182992516858e-10
16.749428760264372,9.05484742737378e-10
16.90440931643264,8.88006668209254e-10
17.060823890031234,8.708770036345183e-10
17.218685749860068,8.540888171920171e-10
17.378008287493753,8.376353144821778e-10
17.538805018417612,8.215098357923597e-10
17.701089583174213,8.057058534165198e-10
17.864875748520507,7.902169690281184e-10
18.03017740859569,7.750369111052064e-10
18.197008586099834,7.601595324066627e-10
18.365383433483466,7.45578807498567e-10
18.535316234148116,7.312888303297158e-10
18.706821403658008,7.172838118553053e-10
18.879913490962934,7.035580777078313e-10
19.054607179632473,6.901060659142691e-10
19.230917289101587,6.769223246586189e-10
19.408858775927783,6.64001510088915e-10
19.5884467350599,6.513383841678238e-10
19.76969640111861,6.389278125659669e-10
19.952623149688797,6.267647625971224e-10
20.137242498623884,6.111318158993368e-10
20.32357010936222,5.946583135005355e-10
20.511621788255656,5.786499319983685e-10
20.701413487910425,5.630935598483045e-10
20.892961308540396,5.479764541030093e-10
21.086281499332898,5.332862300313664e-10
21.281390459827122,5.190108510297595e-10
21.478304741305344,5.051386188173914e-10
21.67704104819695,4.916581639076499e-10
21.87761623949553,4.785584363477594e-10
22.080047330189004,4.658286967191707e-10
22.284351492703042,4.534585073913581e-10
22.490546058357815,4.414377240218932e-10
22.698648518838223,4.297564872958767e-10
22.908676527677734,4.184052148979914e-10
23.12064790175595,4.0737459371064107e-10
23.334580622810034,3.966555722318133e-10
23.550492838960103,3.8623935320649554e-10
23.76840286624877,3.7611738646563586e-10
23.98832919019491,3.6628136196681563e-10
24.210290467361787,3.5672320303096815e-10
24.434305526939724,3.474350597696274e-10
24.6603933723434,3.384093026973578e-10
24.888573182823915,3.2963851652415763e-10
25.11886431509581,3.2111549412278164e-10
25.351286304979084,3.1283323066606673e-10
25.58585886905645,3.0478491792948545e-10
25.82260190634596,2.9696393875428445e-10
26.06153549998895,2.893638616667027e-10
26.302679918953814,2.8197843564887656e-10
26.54605561975539,2.7480158505718145e-10
26.791683248190314,2.678274046838639e-10
27.039583641088434,2.610501549579427e-10
27.289777828080403,2.5446425728147094e-10
27.542287033381662,2.4806428949735486e-10
27.797132677592884,2.418449814850432e-10
28.05433637951713,2.358012108804915e-10
28.31391995799379,2.299279989169179e-10
28.575905433749465,2.242205063829624e-10
28.84031503126606,2.1867402969494956e-10
29.10717118066605,2.1328399708006101e-10
29.376496519615305,2.0804596486730036e-10
29.648313895243422,2.0295561388323141e-10
29.92264636608189,1.9800874594954864e-10
30.19951720402016,1.9320128047962515e-10
30.47894989627983,1.8852925117126282e-10
30.76096814740708,1.8398880279294652e-10
31.045595881283557,1.7957618806098178e-10
31.332857243155857,1.7528776460496707e-10
31.622776601683793,1.7111999201912433e-10
31.915378551007617,1.6706942899708217e-10
32.210687912834345,1.6313273054777094e-10
32.50872973854344,1.5930664529015672e-10
32.809529311311906,1.555880128246041e-10
33.11311214825911,1.5197376117872047e-10
33.419504002611426,1.4846090432559253e-10
33.72873086588689,1.4504653977238717e-10
34.04081897010009,1.4172784621734312e-10
34.35579478998746,1.385020812732365e-10
34.673685045253166,1.353665792554553e-10
34.99451670283573,1.3231874903287266e-10
35.3183169791957,1.293560719397556e-10
35.64511334262443,1.26476099746998e-10
35.974933515574236,1.236764526910133e-10
36.30780547701014,1.20954817558668e-10
36.643757464783334,1.1830894582668232e-10
36.982817978026624,1.1573665185396966e-10
37.32501577957206,1.1323581112542533e-10
37.67037989839089,1.1080435854572079e-10
38.018939632056124,1.0844028678169515e-10
38.37072454922788,1.0614164465197766e-10
38.72576449216173,1.0390653556251132e-10
39.084089579240214,1.0173311598668484e-10
39.44573020752785,9.961959398881435e-11
39.810717055349734,9.756422778975362e-11
40.179081084894,9.556532437344205e-11
40.55085354483839,9.362123813323392e-11
40.926065973001094,9.173036955688424e-11
41.30475019901615,8.98911639490958e-11
41.68693834703355,8.810211019056335e-11
42.072662838444415,8.636173953247892e-11
42.4619563946313,8.466862442549087e-11
42.85485203974397,8.302137738213626e-11
43.251383103500885,8.141864987179306e-11
43.65158322401661,7.985913124722369e-11
44.05548635065534,7.83415477018078e-11
44.46312674691088,7.686466125658516e-11
44.87453899331323,7.542726877625399e-11
45.28975799036209,7.402820101329277e-11
45.708818961487516,7.266632167939586e-11
46.13175745603795,7.134052654343523e-11
46.55860935229589,7.004974255518134e-11
46.98941086052154,6.879292699403667e-11
47.424198526024455,6.75690666420566e-11
47.86300923226383,6.63771769805493e-11
48.30588020397726,6.521630140956771e-11
48.75284901033863,6.408551048962313e-11
49.20395356814509,6.298390120496974e-11
49.659232145033606,6.191059624782409e-11
50.11872336272722,6.086474332290382e-11
50.5824662003114,5.984551447168321e-11
51.05049999754062,5.885210541578172e-11
51.52286445817565,5.788373491891577e-11
51.999599653351595,5.6939644166859966e-11
52.48074602497726,5.60190961648788e-11
52.966344389165776,5.5121375152104244e-11
53.456435939697165,5.424578603234888e-11
53.95106225151276,5.339165382085806e-11
54.450265284242114,5.255832310651794e-11
54.954087385762456,5.174515752904987e-11
55.46257129579107,5.095153927073375e-11
55.97576014951102,5.017686856221619e-11
56.49369748123026,4.942056320197143e-11
57.016427228074754,4.868205808899476e-11
57.543993733715695,4.796080476832042e-11
58.07644175213121,4.725627098896675e-11
58.613816451402876,4.6567940273923704e-11
59.1561634175474,4.589531150180755e-11
59.70352865838369,4.523789849981959e-11
60.25595860743578,4.459522964765546e-11
60.81350012787179,4.3966847492022344e-11
61.37620051647942,4.3352308371431585e-11
61.94410750767815,4.275118205094391e-11
62.51726927756859,4.21630513665544e-11
63.09573444801933,4.15875118789138e-11
63.67955209079159,4.102417153609229e-11
64.26877173170197,4.0472650345100975e-11
64.86344335482384,3.9932580051894954e-11
65.46361740672751,3.940360382959139e-11
66.06934480075961,3.888537597464424e-11
66.68067692136222,3.837756161072541e-11
67.29766562843179,3.7879836400071356e-11
67.92036326171846,3.739188626206144e-11
68.54882264526617,3.69134070988026e-11
69.18309709189366,3.644410452750306e-11
69.82324040771715,3.5983693619424683e-11
70.46930689671471,3.553189864521207e-11
71.12135136533291,3.5088452826402665e-11
71.77942912713618,3.4653098092930416e-11
72.44359600749902,3.422558484644164e-11
73.11390834834177,3.38056717292492e-11
73.79042301291011,3.339312539875727e-11
74.47319739059893,3.298772030719591e-11
75.16228940182057,3.2589238486510665e-11
75.8577575029184,3.219746933825883e-11
76.55966069112566,3.181220942836977e-11
77.26805850957025,3.1433262286632846e-11
77.98301105232589,3.106043821078182e-11
78.70457896950988,3.069355407505048e-11
79.43282347242817,3.033243314307912e-11
80.16780633876793,2.997690488505729e-11
80.90958991783826,2.962680479899249e-11
81.65823713585927,2.928197423600002e-11
82.41381150130026,2.894226022951324e-11
83.17637711026708,2.8607515328318618e-11
83.94599865193973,2.8277597433323495e-11
84.72274141405963,2.795236963796957e-11
85.50667128846833,2.76317000722081e-11
86.29785477669702,2.731546174995749e-11
87.09635899560806,2.700353241996695e-11
87.90225168308842,2.6695794420013862e-11
88.71560120379608,2.639213453436545e-11
89.53647655495938,2.6092443854438697e-11
90.36494737223013,2.57966176425953e-11
91.20108393559097,2.5504555199011563e-11
92.04495717531712,2.521615973156541e-11
92.89663867799364,2.4931338228685533e-11
93.75620069258802,2.4650001335109895e-11
94.6237161365793,2.4372063230503084e-11
95.49925860214358,2.409744151088414e-11
96.38290236239705,2.38260570728182e-11
97.2747223776965,2.355783400032747e-11
98.17479430199843,2.3292699454478204e-11
